Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance014_app_internal.log
Processing: 00018591 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 60114 faces to array
Wrote 30057 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018591\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018591\segmentation_data_segments.bin
Processing: 00018592 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 11362 faces to array
Resized to accommodate vertex: 5933
Resized to accommodate vertex: 5934
Resized to accommodate vertex: 5935
Resized to accommodate vertex: 5936
Resized to accommodate vertex: 5937
Resized to accommodate vertex: 5938
Resized to accommodate vertex: 5939
Resized to accommodate vertex: 5940
Resized to accommodate vertex: 5941
Resized to accommodate vertex: 5942
Resized to accommodate vertex: 5943
Resized to accommodate vertex: 5944
Resized to accommodate vertex: 5945
Resized to accommodate vertex: 5946
Resized to accommodate vertex: 5947
Resized to accommodate vertex: 5948
Resized to accommodate vertex: 5949
Resized to accommodate vertex: 5950
Resized to accommodate vertex: 5951
Resized to accommodate vertex: 5952
Resized to accommodate vertex: 5953
Resized to accommodate vertex: 5954
Resized to accommodate vertex: 5955
Resized to accommodate vertex: 5956
Resized to accommodate vertex: 5957
Resized to accommodate vertex: 5958
Resized to accommodate vertex: 5959
Resized to accommodate vertex: 5960
Resized to accommodate vertex: 5961
Resized to accommodate vertex: 5962
Resized to accommodate vertex: 5963
Resized to accommodate vertex: 5964
Resized to accommodate vertex: 5965
Resized to accommodate vertex: 5966
Resized to accommodate vertex: 5967
Resized to accommodate vertex: 5968
Resized to accommodate vertex: 5969
Resized to accommodate vertex: 5970
Resized to accommodate vertex: 5971
Resized to accommodate vertex: 5972
Resized to accommodate vertex: 5973
Resized to accommodate vertex: 5974
Resized to accommodate vertex: 5975
Resized to accommodate vertex: 5976
Resized to accommodate vertex: 5977
Resized to accommodate vertex: 5978
Resized to accommodate vertex: 5979
Resized to accommodate vertex: 5980
Resized to accommodate vertex: 5981
Resized to accommodate vertex: 5982
Resized to accommodate vertex: 5983
Resized to accommodate vertex: 5984
Resized to accommodate vertex: 5985
Resized to accommodate vertex: 5986
Resized to accommodate vertex: 5987
Resized to accommodate vertex: 5988
Resized to accommodate vertex: 5989
Resized to accommodate vertex: 5990
Resized to accommodate vertex: 5991
Resized to accommodate vertex: 5992
Resized to accommodate vertex: 5993
Resized to accommodate vertex: 5994
Resized to accommodate vertex: 5995
Resized to accommodate vertex: 5996
Resized to accommodate vertex: 5997
Resized to accommodate vertex: 5998
Resized to accommodate vertex: 5999
Resized to accommodate vertex: 6000
Resized to accommodate vertex: 6001
Resized to accommodate vertex: 6002
Resized to accommodate vertex: 6003
Resized to accommodate vertex: 6004
Resized to accommodate vertex: 6005
Resized to accommodate vertex: 6006
Resized to accommodate vertex: 6007
Resized to accommodate vertex: 6008
Resized to accommodate vertex: 6009
Resized to accommodate vertex: 6010
Resized to accommodate vertex: 6011
Resized to accommodate vertex: 6012
Resized to accommodate vertex: 6013
Resized to accommodate vertex: 6014
Resized to accommodate vertex: 6015
Resized to accommodate vertex: 6016
Resized to accommodate vertex: 6017
Resized to accommodate vertex: 6018
Resized to accommodate vertex: 6019
Resized to accommodate vertex: 6020
Resized to accommodate vertex: 6021
Resized to accommodate vertex: 6022
Resized to accommodate vertex: 6023
Resized to accommodate vertex: 6024
Resized to accommodate vertex: 6025
Resized to accommodate vertex: 6026
Resized to accommodate vertex: 6027
Resized to accommodate vertex: 6028
Resized to accommodate vertex: 6029
Resized to accommodate vertex: 6030
Resized to accommodate vertex: 6031
Resized to accommodate vertex: 6032
Resized to accommodate vertex: 6033
Resized to accommodate vertex: 6034
Resized to accommodate vertex: 6035
Resized to accommodate vertex: 6036
Resized to accommodate vertex: 6037
Resized to accommodate vertex: 6038
Resized to accommodate vertex: 6039
Resized to accommodate vertex: 6040
Resized to accommodate vertex: 6041
Resized to accommodate vertex: 6042
Resized to accommodate vertex: 6043
Resized to accommodate vertex: 6044
Resized to accommodate vertex: 6045
Resized to accommodate vertex: 6046
Resized to accommodate vertex: 6047
Resized to accommodate vertex: 6048
Resized to accommodate vertex: 6049
Resized to accommodate vertex: 6050
Resized to accommodate vertex: 6051
Resized to accommodate vertex: 6052
Resized to accommodate vertex: 6053
Resized to accommodate vertex: 6054
Resized to accommodate vertex: 6055
Resized to accommodate vertex: 6056
Resized to accommodate vertex: 6057
Resized to accommodate vertex: 6058
Resized to accommodate vertex: 6059
Resized to accommodate vertex: 6060
Resized to accommodate vertex: 6061
Resized to accommodate vertex: 6062
Resized to accommodate vertex: 6063
Resized to accommodate vertex: 6064
Resized to accommodate vertex: 6065
Resized to accommodate vertex: 6066
Resized to accommodate vertex: 6067
Resized to accommodate vertex: 6068
Resized to accommodate vertex: 6069
Resized to accommodate vertex: 6070
Resized to accommodate vertex: 6071
Resized to accommodate vertex: 6072
Resized to accommodate vertex: 6073
Resized to accommodate vertex: 6074
Resized to accommodate vertex: 6075
Resized to accommodate vertex: 6076
Resized to accommodate vertex: 6077
Resized to accommodate vertex: 6078
Resized to accommodate vertex: 6079
Resized to accommodate vertex: 6080
Resized to accommodate vertex: 6081
Resized to accommodate vertex: 6082
Resized to accommodate vertex: 6083
Resized to accommodate vertex: 6084
Wrote 5933 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018592\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018592\segmentation_data_segments.bin
Processing: 00018593 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 85458 faces to array
Resized to accommodate vertex: 42725
Resized to accommodate vertex: 42726
Wrote 42725 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018593\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018593\segmentation_data_segments.bin
Processing: 00018597 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 141110 faces to array
Wrote 70555 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018597\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018597\segmentation_data_segments.bin
Processing: 00018598 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 215324 faces to array
Wrote 107662 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018598\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018598\segmentation_data_segments.bin
Processing: 00018599 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 13746 faces to array
Wrote 6875 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018599\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018599\segmentation_data_segments.bin
Processing: 00018602 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 31602 faces to array
Wrote 15789 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018602\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018602\segmentation_data_segments.bin
Processing: 00018610 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 34546 faces to array
Wrote 17273 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018610\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018610\segmentation_data_segments.bin
Processing: 00018615 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 18740 faces to array
Wrote 9370 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018615\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018615\segmentation_data_segments.bin
Processing: 00018618 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 66444 faces to array
Resized to accommodate vertex: 33222
Resized to accommodate vertex: 33223
Resized to accommodate vertex: 33224
Resized to accommodate vertex: 33225
Resized to accommodate vertex: 33226
Wrote 33222 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018618\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018618\segmentation_data_segments.bin
Processing: 00018620 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 44400 faces to array
Wrote 22202 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018620\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018620\segmentation_data_segments.bin
Processing: 00018621 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 178268 faces to array
Resized to accommodate vertex: 89144
Resized to accommodate vertex: 89145
Resized to accommodate vertex: 89146
Resized to accommodate vertex: 89147
Resized to accommodate vertex: 89148
Resized to accommodate vertex: 89149
Resized to accommodate vertex: 89150
Resized to accommodate vertex: 89151
Resized to accommodate vertex: 89152
Resized to accommodate vertex: 89153
Resized to accommodate vertex: 89154
Resized to accommodate vertex: 89155
Resized to accommodate vertex: 89156
Resized to accommodate vertex: 89157
Resized to accommodate vertex: 89158
Resized to accommodate vertex: 89159
Resized to accommodate vertex: 89160
Resized to accommodate vertex: 89161
Resized to accommodate vertex: 89162
Resized to accommodate vertex: 89163
Resized to accommodate vertex: 89164
Resized to accommodate vertex: 89165
Resized to accommodate vertex: 89166
Resized to accommodate vertex: 89167
Resized to accommodate vertex: 89168
Resized to accommodate vertex: 89169
Resized to accommodate vertex: 89170
Resized to accommodate vertex: 89171
Resized to accommodate vertex: 89172
Resized to accommodate vertex: 89173
Resized to accommodate vertex: 89174
Resized to accommodate vertex: 89175
Resized to accommodate vertex: 89176
Resized to accommodate vertex: 89177
Resized to accommodate vertex: 89178
Resized to accommodate vertex: 89179
Resized to accommodate vertex: 89180
Resized to accommodate vertex: 89181
Resized to accommodate vertex: 89182
Resized to accommodate vertex: 89183
Resized to accommodate vertex: 89184
Resized to accommodate vertex: 89185
Resized to accommodate vertex: 89186
Resized to accommodate vertex: 89187
Resized to accommodate vertex: 89188
Resized to accommodate vertex: 89189
Resized to accommodate vertex: 89190
Resized to accommodate vertex: 89191
Resized to accommodate vertex: 89192
Resized to accommodate vertex: 89193
Resized to accommodate vertex: 89194
Resized to accommodate vertex: 89195
Resized to accommodate vertex: 89196
Resized to accommodate vertex: 89197
Resized to accommodate vertex: 89198
Resized to accommodate vertex: 89199
Resized to accommodate vertex: 89200
Resized to accommodate vertex: 89201
Resized to accommodate vertex: 89202
Resized to accommodate vertex: 89203
Resized to accommodate vertex: 89204
Resized to accommodate vertex: 89205
Resized to accommodate vertex: 89206
Resized to accommodate vertex: 89207
Resized to accommodate vertex: 89208
Resized to accommodate vertex: 89209
Resized to accommodate vertex: 89210
Resized to accommodate vertex: 89211
Resized to accommodate vertex: 89212
Resized to accommodate vertex: 89213
Resized to accommodate vertex: 89214
Resized to accommodate vertex: 89215
Resized to accommodate vertex: 89216
Resized to accommodate vertex: 89217
Resized to accommodate vertex: 89218
Resized to accommodate vertex: 89219
Resized to accommodate vertex: 89220
Resized to accommodate vertex: 89221
Resized to accommodate vertex: 89222
Resized to accommodate vertex: 89223
Resized to accommodate vertex: 89224
Resized to accommodate vertex: 89225
Resized to accommodate vertex: 89226
Resized to accommodate vertex: 89227
Resized to accommodate vertex: 89228
Resized to accommodate vertex: 89229
Resized to accommodate vertex: 89230
Resized to accommodate vertex: 89231
Resized to accommodate vertex: 89232
Resized to accommodate vertex: 89233
Resized to accommodate vertex: 89234
Resized to accommodate vertex: 89235
Resized to accommodate vertex: 89236
Resized to accommodate vertex: 89237
Resized to accommodate vertex: 89238
Resized to accommodate vertex: 89239
Resized to accommodate vertex: 89240
Resized to accommodate vertex: 89241
Resized to accommodate vertex: 89242
Resized to accommodate vertex: 89243
Resized to accommodate vertex: 89244
Resized to accommodate vertex: 89245
Resized to accommodate vertex: 89246
Resized to accommodate vertex: 89247
Resized to accommodate vertex: 89248
Resized to accommodate vertex: 89249
Resized to accommodate vertex: 89250
Resized to accommodate vertex: 89251
Resized to accommodate vertex: 89252
Resized to accommodate vertex: 89253
Resized to accommodate vertex: 89254
Resized to accommodate vertex: 89255
Resized to accommodate vertex: 89256
Resized to accommodate vertex: 89257
Resized to accommodate vertex: 89258
Resized to accommodate vertex: 89259
Resized to accommodate vertex: 89260
Resized to accommodate vertex: 89261
Resized to accommodate vertex: 89262
Resized to accommodate vertex: 89263
Resized to accommodate vertex: 89264
Resized to accommodate vertex: 89265
Resized to accommodate vertex: 89266
Resized to accommodate vertex: 89267
Resized to accommodate vertex: 89268
Resized to accommodate vertex: 89269
Resized to accommodate vertex: 89270
Resized to accommodate vertex: 89271
Resized to accommodate vertex: 89272
Resized to accommodate vertex: 89273
Resized to accommodate vertex: 89274
Resized to accommodate vertex: 89275
Resized to accommodate vertex: 89276
Resized to accommodate vertex: 89277
Resized to accommodate vertex: 89278
Resized to accommodate vertex: 89279
Resized to accommodate vertex: 89280
Resized to accommodate vertex: 89281
Resized to accommodate vertex: 89282
Resized to accommodate vertex: 89283
Resized to accommodate vertex: 89284
Resized to accommodate vertex: 89285
Resized to accommodate vertex: 89286
Resized to accommodate vertex: 89287
Resized to accommodate vertex: 89288
Resized to accommodate vertex: 89289
Resized to accommodate vertex: 89290
Resized to accommodate vertex: 89291
Resized to accommodate vertex: 89292
Resized to accommodate vertex: 89293
Resized to accommodate vertex: 89294
Resized to accommodate vertex: 89295
Resized to accommodate vertex: 89296
Resized to accommodate vertex: 89297
Resized to accommodate vertex: 89298
Resized to accommodate vertex: 89299
Resized to accommodate vertex: 89300
Resized to accommodate vertex: 89301
Resized to accommodate vertex: 89302
Resized to accommodate vertex: 89303
Resized to accommodate vertex: 89304
Resized to accommodate vertex: 89305
Resized to accommodate vertex: 89306
Resized to accommodate vertex: 89307
Resized to accommodate vertex: 89308
Resized to accommodate vertex: 89309
Resized to accommodate vertex: 89310
Resized to accommodate vertex: 89311
Resized to accommodate vertex: 89312
Resized to accommodate vertex: 89313
Resized to accommodate vertex: 89314
Resized to accommodate vertex: 89315
Resized to accommodate vertex: 89316
Resized to accommodate vertex: 89317
Resized to accommodate vertex: 89318
Resized to accommodate vertex: 89319
Resized to accommodate vertex: 89320
Resized to accommodate vertex: 89321
Resized to accommodate vertex: 89322
Resized to accommodate vertex: 89323
Resized to accommodate vertex: 89324
Resized to accommodate vertex: 89325
Resized to accommodate vertex: 89326
Resized to accommodate vertex: 89327
Resized to accommodate vertex: 89328
Resized to accommodate vertex: 89329
Resized to accommodate vertex: 89330
Resized to accommodate vertex: 89331
Resized to accommodate vertex: 89332
Resized to accommodate vertex: 89333
Resized to accommodate vertex: 89334
Resized to accommodate vertex: 89335
Resized to accommodate vertex: 89336
Resized to accommodate vertex: 89337
Resized to accommodate vertex: 89338
Resized to accommodate vertex: 89339
Resized to accommodate vertex: 89340
Resized to accommodate vertex: 89341
Resized to accommodate vertex: 89342
Resized to accommodate vertex: 89343
Resized to accommodate vertex: 89344
Resized to accommodate vertex: 89345
Resized to accommodate vertex: 89346
Resized to accommodate vertex: 89347
Resized to accommodate vertex: 89348
Resized to accommodate vertex: 89349
Resized to accommodate vertex: 89350
Resized to accommodate vertex: 89351
Resized to accommodate vertex: 89352
Resized to accommodate vertex: 89353
Resized to accommodate vertex: 89354
Resized to accommodate vertex: 89355
Resized to accommodate vertex: 89356
Resized to accommodate vertex: 89357
Resized to accommodate vertex: 89358
Resized to accommodate vertex: 89359
Resized to accommodate vertex: 89360
Resized to accommodate vertex: 89361
Resized to accommodate vertex: 89362
Resized to accommodate vertex: 89363
Resized to accommodate vertex: 89364
Resized to accommodate vertex: 89365
Resized to accommodate vertex: 89366
Resized to accommodate vertex: 89367
Resized to accommodate vertex: 89368
Resized to accommodate vertex: 89369
Resized to accommodate vertex: 89370
Resized to accommodate vertex: 89371
Resized to accommodate vertex: 89372
Resized to accommodate vertex: 89373
Resized to accommodate vertex: 89374
Resized to accommodate vertex: 89375
Resized to accommodate vertex: 89376
Resized to accommodate vertex: 89377
Resized to accommodate vertex: 89378
Resized to accommodate vertex: 89379
Resized to accommodate vertex: 89380
Resized to accommodate vertex: 89381
Resized to accommodate vertex: 89382
Resized to accommodate vertex: 89383
Resized to accommodate vertex: 89384
Resized to accommodate vertex: 89385
Resized to accommodate vertex: 89386
Resized to accommodate vertex: 89387
Resized to accommodate vertex: 89388
Resized to accommodate vertex: 89389
Resized to accommodate vertex: 89390
Resized to accommodate vertex: 89391
Resized to accommodate vertex: 89392
Resized to accommodate vertex: 89393
Resized to accommodate vertex: 89394
Resized to accommodate vertex: 89395
Resized to accommodate vertex: 89396
Resized to accommodate vertex: 89397
Resized to accommodate vertex: 89398
Resized to accommodate vertex: 89399
Resized to accommodate vertex: 89400
Resized to accommodate vertex: 89401
Resized to accommodate vertex: 89402
Resized to accommodate vertex: 89403
Resized to accommodate vertex: 89404
Resized to accommodate vertex: 89405
Resized to accommodate vertex: 89406
Resized to accommodate vertex: 89407
Resized to accommodate vertex: 89408
Resized to accommodate vertex: 89409
Resized to accommodate vertex: 89410
Resized to accommodate vertex: 89411
Resized to accommodate vertex: 89412
Resized to accommodate vertex: 89413
Resized to accommodate vertex: 89414
Resized to accommodate vertex: 89415
Resized to accommodate vertex: 89416
Resized to accommodate vertex: 89417
Resized to accommodate vertex: 89418
Resized to accommodate vertex: 89419
Resized to accommodate vertex: 89420
Resized to accommodate vertex: 89421
Resized to accommodate vertex: 89422
Resized to accommodate vertex: 89423
Resized to accommodate vertex: 89424
Resized to accommodate vertex: 89425
Resized to accommodate vertex: 89426
Resized to accommodate vertex: 89427
Resized to accommodate vertex: 89428
Resized to accommodate vertex: 89429
Resized to accommodate vertex: 89430
Resized to accommodate vertex: 89431
Resized to accommodate vertex: 89432
Resized to accommodate vertex: 89433
Resized to accommodate vertex: 89434
Resized to accommodate vertex: 89435
Resized to accommodate vertex: 89436
Resized to accommodate vertex: 89437
Resized to accommodate vertex: 89438
Resized to accommodate vertex: 89439
Resized to accommodate vertex: 89440
Resized to accommodate vertex: 89441
Resized to accommodate vertex: 89442
Resized to accommodate vertex: 89443
Resized to accommodate vertex: 89444
Resized to accommodate vertex: 89445
Resized to accommodate vertex: 89446
Resized to accommodate vertex: 89447
Resized to accommodate vertex: 89448
Resized to accommodate vertex: 89449
Resized to accommodate vertex: 89450
Resized to accommodate vertex: 89451
Resized to accommodate vertex: 89452
Resized to accommodate vertex: 89453
Resized to accommodate vertex: 89454
Resized to accommodate vertex: 89455
Resized to accommodate vertex: 89456
Resized to accommodate vertex: 89457
Resized to accommodate vertex: 89458
Resized to accommodate vertex: 89459
Resized to accommodate vertex: 89460
Resized to accommodate vertex: 89461
Resized to accommodate vertex: 89462
Resized to accommodate vertex: 89463
Resized to accommodate vertex: 89464
Resized to accommodate vertex: 89465
Resized to accommodate vertex: 89466
Resized to accommodate vertex: 89467
Resized to accommodate vertex: 89468
Resized to accommodate vertex: 89469
Resized to accommodate vertex: 89470
Resized to accommodate vertex: 89471
Resized to accommodate vertex: 89472
Resized to accommodate vertex: 89473
Resized to accommodate vertex: 89474
Resized to accommodate vertex: 89475
Resized to accommodate vertex: 89476
Resized to accommodate vertex: 89477
Resized to accommodate vertex: 89478
Resized to accommodate vertex: 89479
Resized to accommodate vertex: 89480
Resized to accommodate vertex: 89481
Resized to accommodate vertex: 89482
Resized to accommodate vertex: 89483
Resized to accommodate vertex: 89484
Resized to accommodate vertex: 89485
Resized to accommodate vertex: 89486
Resized to accommodate vertex: 89487
Resized to accommodate vertex: 89488
Resized to accommodate vertex: 89489
Resized to accommodate vertex: 89490
Resized to accommodate vertex: 89491
Resized to accommodate vertex: 89492
Resized to accommodate vertex: 89493
Resized to accommodate vertex: 89494
Resized to accommodate vertex: 89495
Resized to accommodate vertex: 89496
Resized to accommodate vertex: 89497
Resized to accommodate vertex: 89498
Resized to accommodate vertex: 89499
Resized to accommodate vertex: 89500
Resized to accommodate vertex: 89501
Resized to accommodate vertex: 89502
Resized to accommodate vertex: 89503
Resized to accommodate vertex: 89504
Resized to accommodate vertex: 89505
Resized to accommodate vertex: 89506
Resized to accommodate vertex: 89507
Resized to accommodate vertex: 89508
Resized to accommodate vertex: 89509
Resized to accommodate vertex: 89510
Resized to accommodate vertex: 89511
Resized to accommodate vertex: 89512
Resized to accommodate vertex: 89513
Resized to accommodate vertex: 89514
Resized to accommodate vertex: 89515
Resized to accommodate vertex: 89516
Resized to accommodate vertex: 89517
Resized to accommodate vertex: 89518
Resized to accommodate vertex: 89519
Resized to accommodate vertex: 89520
Resized to accommodate vertex: 89521
Resized to accommodate vertex: 89522
Resized to accommodate vertex: 89523
Resized to accommodate vertex: 89524
Resized to accommodate vertex: 89525
Resized to accommodate vertex: 89526
Resized to accommodate vertex: 89527
Resized to accommodate vertex: 89528
Resized to accommodate vertex: 89529
Resized to accommodate vertex: 89530
Resized to accommodate vertex: 89531
Resized to accommodate vertex: 89532
Resized to accommodate vertex: 89533
Resized to accommodate vertex: 89534
Resized to accommodate vertex: 89535
Resized to accommodate vertex: 89536
Resized to accommodate vertex: 89537
Resized to accommodate vertex: 89538
Resized to accommodate vertex: 89539
Resized to accommodate vertex: 89540
Resized to accommodate vertex: 89541
Resized to accommodate vertex: 89542
Resized to accommodate vertex: 89543
Resized to accommodate vertex: 89544
Resized to accommodate vertex: 89545
Resized to accommodate vertex: 89546
Resized to accommodate vertex: 89547
Resized to accommodate vertex: 89548
Resized to accommodate vertex: 89549
Resized to accommodate vertex: 89550
Resized to accommodate vertex: 89551
Resized to accommodate vertex: 89552
Resized to accommodate vertex: 89553
Resized to accommodate vertex: 89554
Resized to accommodate vertex: 89555
Resized to accommodate vertex: 89556
Resized to accommodate vertex: 89557
Resized to accommodate vertex: 89558
Resized to accommodate vertex: 89559
Resized to accommodate vertex: 89560
Resized to accommodate vertex: 89561
Resized to accommodate vertex: 89562
Resized to accommodate vertex: 89563
Resized to accommodate vertex: 89564
Resized to accommodate vertex: 89565
Resized to accommodate vertex: 89566
Resized to accommodate vertex: 89567
Resized to accommodate vertex: 89568
Resized to accommodate vertex: 89569
Resized to accommodate vertex: 89572
Resized to accommodate vertex: 89573
Resized to accommodate vertex: 89574
Resized to accommodate vertex: 89575
Resized to accommodate vertex: 89576
Resized to accommodate vertex: 89577
Resized to accommodate vertex: 89578
Resized to accommodate vertex: 89579
Wrote 89144 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018621\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018621\segmentation_data_segments.bin
Processing: 00018623 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 12452 faces to array
Wrote 6192 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018623\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018623\segmentation_data_segments.bin
