Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance005_app_internal.log
Resized to accommodate vertex: 128594
Resized to accommodate vertex: 128595
Resized to accommodate vertex: 128596
Resized to accommodate vertex: 128597
Resized to accommodate vertex: 128598
Resized to accommodate vertex: 128599
Resized to accommodate vertex: 128600
Resized to accommodate vertex: 128601
Resized to accommodate vertex: 128602
Resized to accommodate vertex: 128603
Resized to accommodate vertex: 128604
Resized to accommodate vertex: 128605
Resized to accommodate vertex: 128606
Resized to accommodate vertex: 128607
Resized to accommodate vertex: 128608
Resized to accommodate vertex: 128609
Resized to accommodate vertex: 128610
Resized to accommodate vertex: 128611
Resized to accommodate vertex: 128612
Resized to accommodate vertex: 128613
Resized to accommodate vertex: 128614
Resized to accommodate vertex: 128615
Resized to accommodate vertex: 128616
Resized to accommodate vertex: 128617
Resized to accommodate vertex: 128618
Resized to accommodate vertex: 128619
Resized to accommodate vertex: 128620
Resized to accommodate vertex: 128621
Resized to accommodate vertex: 128622
Resized to accommodate vertex: 128623
Resized to accommodate vertex: 128624
Resized to accommodate vertex: 128625
Resized to accommodate vertex: 128626
Resized to accommodate vertex: 128627
Resized to accommodate vertex: 128628
Resized to accommodate vertex: 128629
Resized to accommodate vertex: 128630
Resized to accommodate vertex: 128631
Resized to accommodate vertex: 128632
Resized to accommodate vertex: 128633
Resized to accommodate vertex: 128634
Resized to accommodate vertex: 128635
Resized to accommodate vertex: 128636
Resized to accommodate vertex: 128637
Resized to accommodate vertex: 128638
Resized to accommodate vertex: 128639
Resized to accommodate vertex: 128640
Resized to accommodate vertex: 128641
Resized to accommodate vertex: 128642
Resized to accommodate vertex: 128643
Resized to accommodate vertex: 128644
Resized to accommodate vertex: 128645
Resized to accommodate vertex: 128646
Resized to accommodate vertex: 128647
Resized to accommodate vertex: 128648
Resized to accommodate vertex: 128649
Resized to accommodate vertex: 128650
Resized to accommodate vertex: 128651
Resized to accommodate vertex: 128652
Resized to accommodate vertex: 128653
Resized to accommodate vertex: 128654
Resized to accommodate vertex: 128655
Resized to accommodate vertex: 128656
Resized to accommodate vertex: 128657
Resized to accommodate vertex: 128658
Resized to accommodate vertex: 128659
Resized to accommodate vertex: 128660
Resized to accommodate vertex: 128661
Resized to accommodate vertex: 128662
Resized to accommodate vertex: 128663
Resized to accommodate vertex: 128664
Resized to accommodate vertex: 128665
Resized to accommodate vertex: 128666
Resized to accommodate vertex: 128667
Resized to accommodate vertex: 128668
Resized to accommodate vertex: 128669
Resized to accommodate vertex: 128670
Resized to accommodate vertex: 128671
Resized to accommodate vertex: 128672
Resized to accommodate vertex: 128673
Resized to accommodate vertex: 128674
Resized to accommodate vertex: 128675
Resized to accommodate vertex: 128676
Resized to accommodate vertex: 128677
Resized to accommodate vertex: 128678
Resized to accommodate vertex: 128679
Resized to accommodate vertex: 128680
Resized to accommodate vertex: 128681
Resized to accommodate vertex: 128682
Resized to accommodate vertex: 128683
Resized to accommodate vertex: 128684
Resized to accommodate vertex: 128685
Resized to accommodate vertex: 128686
Resized to accommodate vertex: 128687
Resized to accommodate vertex: 128688
Resized to accommodate vertex: 128689
Resized to accommodate vertex: 128690
Resized to accommodate vertex: 128691
Resized to accommodate vertex: 128692
Resized to accommodate vertex: 128693
Resized to accommodate vertex: 128694
Resized to accommodate vertex: 128695
Resized to accommodate vertex: 128696
Resized to accommodate vertex: 128697
Resized to accommodate vertex: 128698
Resized to accommodate vertex: 128699
Resized to accommodate vertex: 128700
Resized to accommodate vertex: 128701
Resized to accommodate vertex: 128702
Resized to accommodate vertex: 128703
Resized to accommodate vertex: 128704
Resized to accommodate vertex: 128705
Resized to accommodate vertex: 128706
Resized to accommodate vertex: 128707
Resized to accommodate vertex: 128708
Resized to accommodate vertex: 128709
Resized to accommodate vertex: 128710
Resized to accommodate vertex: 128711
Resized to accommodate vertex: 128712
Resized to accommodate vertex: 128713
Resized to accommodate vertex: 128714
Resized to accommodate vertex: 128715
Resized to accommodate vertex: 128716
Resized to accommodate vertex: 128717
Resized to accommodate vertex: 128718
Resized to accommodate vertex: 128719
Resized to accommodate vertex: 128720
Resized to accommodate vertex: 128721
Resized to accommodate vertex: 128722
Resized to accommodate vertex: 128723
Resized to accommodate vertex: 128724
Resized to accommodate vertex: 128725
Resized to accommodate vertex: 128726
Resized to accommodate vertex: 128727
Resized to accommodate vertex: 128728
Resized to accommodate vertex: 128729
Resized to accommodate vertex: 128730
Resized to accommodate vertex: 128731
Resized to accommodate vertex: 128732
Resized to accommodate vertex: 128733
Resized to accommodate vertex: 128734
Resized to accommodate vertex: 128735
Resized to accommodate vertex: 128736
Resized to accommodate vertex: 128737
Resized to accommodate vertex: 128738
Resized to accommodate vertex: 128739
Resized to accommodate vertex: 128740
Resized to accommodate vertex: 128741
Resized to accommodate vertex: 128742
Resized to accommodate vertex: 128743
Resized to accommodate vertex: 128744
Resized to accommodate vertex: 128745
Resized to accommodate vertex: 128746
Resized to accommodate vertex: 128747
Resized to accommodate vertex: 128748
Resized to accommodate vertex: 128749
Resized to accommodate vertex: 128750
Resized to accommodate vertex: 128751
Resized to accommodate vertex: 128752
Resized to accommodate vertex: 128753
Resized to accommodate vertex: 128754
Resized to accommodate vertex: 128755
Resized to accommodate vertex: 128756
Resized to accommodate vertex: 128757
Resized to accommodate vertex: 128758
Resized to accommodate vertex: 128759
Resized to accommodate vertex: 128760
Resized to accommodate vertex: 128761
Resized to accommodate vertex: 128762
Resized to accommodate vertex: 128763
Resized to accommodate vertex: 128764
Resized to accommodate vertex: 128765
Resized to accommodate vertex: 128766
Resized to accommodate vertex: 128767
Resized to accommodate vertex: 128768
Resized to accommodate vertex: 128769
Resized to accommodate vertex: 128770
Resized to accommodate vertex: 128771
Resized to accommodate vertex: 128772
Resized to accommodate vertex: 128773
Resized to accommodate vertex: 128774
Resized to accommodate vertex: 128775
Resized to accommodate vertex: 128776
Resized to accommodate vertex: 128777
Resized to accommodate vertex: 128778
Resized to accommodate vertex: 128779
Resized to accommodate vertex: 128780
Resized to accommodate vertex: 128781
Resized to accommodate vertex: 128782
Resized to accommodate vertex: 128783
Resized to accommodate vertex: 128784
Resized to accommodate vertex: 128785
Resized to accommodate vertex: 128786
Resized to accommodate vertex: 128787
Resized to accommodate vertex: 128788
Resized to accommodate vertex: 128789
Resized to accommodate vertex: 128790
Resized to accommodate vertex: 128791
Resized to accommodate vertex: 128792
Resized to accommodate vertex: 128793
Resized to accommodate vertex: 128794
Resized to accommodate vertex: 128795
Resized to accommodate vertex: 128796
Resized to accommodate vertex: 128797
Resized to accommodate vertex: 128798
Resized to accommodate vertex: 128799
Resized to accommodate vertex: 128800
Resized to accommodate vertex: 128801
Resized to accommodate vertex: 128802
Resized to accommodate vertex: 128803
Resized to accommodate vertex: 128804
Resized to accommodate vertex: 128805
Resized to accommodate vertex: 128806
Resized to accommodate vertex: 128807
Resized to accommodate vertex: 128808
Resized to accommodate vertex: 128809
Resized to accommodate vertex: 128810
Resized to accommodate vertex: 128811
Resized to accommodate vertex: 128812
Resized to accommodate vertex: 128813
Resized to accommodate vertex: 128814
Resized to accommodate vertex: 128815
Resized to accommodate vertex: 128816
Resized to accommodate vertex: 128817
Resized to accommodate vertex: 128818
Resized to accommodate vertex: 128819
Resized to accommodate vertex: 128820
Resized to accommodate vertex: 128821
Resized to accommodate vertex: 128822
Resized to accommodate vertex: 128823
Resized to accommodate vertex: 128824
Resized to accommodate vertex: 128825
Resized to accommodate vertex: 128826
Resized to accommodate vertex: 128827
Resized to accommodate vertex: 128828
Resized to accommodate vertex: 128829
Resized to accommodate vertex: 128830
Resized to accommodate vertex: 128831
Resized to accommodate vertex: 128832
Resized to accommodate vertex: 128833
Resized to accommodate vertex: 128834
Resized to accommodate vertex: 128835
Resized to accommodate vertex: 128836
Resized to accommodate vertex: 128837
Resized to accommodate vertex: 128838
Resized to accommodate vertex: 128839
Resized to accommodate vertex: 128840
Resized to accommodate vertex: 128841
Resized to accommodate vertex: 128842
Resized to accommodate vertex: 128843
Resized to accommodate vertex: 128844
Resized to accommodate vertex: 128845
Resized to accommodate vertex: 128846
Resized to accommodate vertex: 128847
Resized to accommodate vertex: 128848
Resized to accommodate vertex: 128849
Resized to accommodate vertex: 128850
Resized to accommodate vertex: 128851
Resized to accommodate vertex: 128852
Resized to accommodate vertex: 128853
Resized to accommodate vertex: 128854
Resized to accommodate vertex: 128855
Resized to accommodate vertex: 128856
Resized to accommodate vertex: 128857
Resized to accommodate vertex: 128858
Resized to accommodate vertex: 128859
Resized to accommodate vertex: 128860
Resized to accommodate vertex: 128861
Resized to accommodate vertex: 128862
Resized to accommodate vertex: 128863
Resized to accommodate vertex: 128864
Resized to accommodate vertex: 128865
Resized to accommodate vertex: 128866
Resized to accommodate vertex: 128867
Resized to accommodate vertex: 128868
Resized to accommodate vertex: 128869
Resized to accommodate vertex: 128870
Resized to accommodate vertex: 128871
Resized to accommodate vertex: 128872
Resized to accommodate vertex: 128873
Resized to accommodate vertex: 128874
Resized to accommodate vertex: 128875
Resized to accommodate vertex: 128876
Resized to accommodate vertex: 128877
Resized to accommodate vertex: 128878
Resized to accommodate vertex: 128879
Resized to accommodate vertex: 128880
Resized to accommodate vertex: 128881
Resized to accommodate vertex: 128882
Resized to accommodate vertex: 128883
Resized to accommodate vertex: 128884
Resized to accommodate vertex: 128885
Resized to accommodate vertex: 128886
Resized to accommodate vertex: 128887
Resized to accommodate vertex: 128888
Resized to accommodate vertex: 128889
Resized to accommodate vertex: 128890
Resized to accommodate vertex: 128891
Resized to accommodate vertex: 128892
Resized to accommodate vertex: 128893
Resized to accommodate vertex: 128894
Resized to accommodate vertex: 128895
Resized to accommodate vertex: 128896
Resized to accommodate vertex: 128897
Resized to accommodate vertex: 128898
Resized to accommodate vertex: 128899
Resized to accommodate vertex: 128900
Resized to accommodate vertex: 128901
Resized to accommodate vertex: 128902
Resized to accommodate vertex: 128903
Resized to accommodate vertex: 128904
Resized to accommodate vertex: 128905
Resized to accommodate vertex: 128906
Resized to accommodate vertex: 128907
Resized to accommodate vertex: 128908
Resized to accommodate vertex: 128909
Resized to accommodate vertex: 128910
Resized to accommodate vertex: 128911
Resized to accommodate vertex: 128912
Resized to accommodate vertex: 128913
Resized to accommodate vertex: 128914
Resized to accommodate vertex: 128915
Resized to accommodate vertex: 128916
Resized to accommodate vertex: 128917
Resized to accommodate vertex: 128918
Resized to accommodate vertex: 128919
Resized to accommodate vertex: 128920
Resized to accommodate vertex: 128921
Resized to accommodate vertex: 128922
Resized to accommodate vertex: 128923
Resized to accommodate vertex: 128924
Resized to accommodate vertex: 128925
Resized to accommodate vertex: 128926
Resized to accommodate vertex: 128927
Resized to accommodate vertex: 128928
Resized to accommodate vertex: 128929
Resized to accommodate vertex: 128930
Resized to accommodate vertex: 128931
Resized to accommodate vertex: 128932
Resized to accommodate vertex: 128933
Resized to accommodate vertex: 128934
Resized to accommodate vertex: 128935
Resized to accommodate vertex: 128936
Resized to accommodate vertex: 128937
Resized to accommodate vertex: 128938
Resized to accommodate vertex: 128939
Resized to accommodate vertex: 128940
Resized to accommodate vertex: 128941
Resized to accommodate vertex: 128942
Resized to accommodate vertex: 128943
Resized to accommodate vertex: 128944
Resized to accommodate vertex: 128945
Resized to accommodate vertex: 128946
Resized to accommodate vertex: 128947
Wrote 124448 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012881\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012881\segmentation_data_segments.bin
Processing: 00012883 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00012883.bin is odd sized --> skippedProcessing: 00012884 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 89300 faces to array
Resized to accommodate vertex: 44634
Resized to accommodate vertex: 44635
Resized to accommodate vertex: 44636
Resized to accommodate vertex: 44637
Resized to accommodate vertex: 44638
Resized to accommodate vertex: 44639
Resized to accommodate vertex: 44640
Resized to accommodate vertex: 44641
Resized to accommodate vertex: 44642
Resized to accommodate vertex: 44643
Resized to accommodate vertex: 44644
Resized to accommodate vertex: 44645
Resized to accommodate vertex: 44646
Resized to accommodate vertex: 44647
Resized to accommodate vertex: 44648
Resized to accommodate vertex: 44649
Wrote 44634 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012884\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012884\segmentation_data_segments.bin
Processing: 00012885 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00012885.bin is odd sized --> skippedProcessing: 00012886 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 49254 faces to array
Wrote 24613 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012886\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012886\segmentation_data_segments.bin
Processing: 00012887 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 5038 faces to array
Wrote 2523 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012887\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012887\segmentation_data_segments.bin
Processing: 00012888 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 7804 faces to array
Wrote 3902 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012888\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012888\segmentation_data_segments.bin
Processing: 00012889 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 8220 faces to array
Wrote 4112 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012889\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012889\segmentation_data_segments.bin
Processing: 00012890 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 19318 faces to array
Wrote 9645 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012890\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012890\segmentation_data_segments.bin
Processing: 00012891 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 19318 faces to array
Wrote 9645 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012891\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012891\segmentation_data_segments.bin
Processing: 00012892 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 8340 faces to array
Wrote 4164 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012892\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012892\segmentation_data_segments.bin
Processing: 00012893 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 8496 faces to array
Wrote 4234 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012893\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012893\segmentation_data_segments.bin
Processing: 00012895 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 13798 faces to array
Wrote 6899 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012895\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012895\segmentation_data_segments.bin
Processing: 00012897 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 38918 faces to array
Wrote 19459 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012897\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012897\segmentation_data_segments.bin
Processing: 00012898 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 41360 faces to array
Wrote 20680 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012898\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012898\segmentation_data_segments.bin
Processing: 00012902 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 33006 faces to array
Wrote 16503 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012902\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012902\segmentation_data_segments.bin
Processing: 00012903 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 33646 faces to array
Wrote 16823 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012903\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012903\segmentation_data_segments.bin
Processing: 00012904 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 49272 faces to array
Resized to accommodate vertex: 24628
Resized to accommodate vertex: 24629
Resized to accommodate vertex: 24630
Resized to accommodate vertex: 24631
Resized to accommodate vertex: 24632
Resized to accommodate vertex: 24633
Resized to accommodate vertex: 24634
Resized to accommodate vertex: 24635
Resized to accommodate vertex: 24636
Resized to accommodate vertex: 24637
Resized to accommodate vertex: 24638
Resized to accommodate vertex: 24639
Resized to accommodate vertex: 24640
Resized to accommodate vertex: 24641
Resized to accommodate vertex: 24642
Resized to accommodate vertex: 24643
Resized to accommodate vertex: 24644
Resized to accommodate vertex: 24645
Resized to accommodate vertex: 24646
Resized to accommodate vertex: 24647
Resized to accommodate vertex: 24648
Resized to accommodate vertex: 24649
Resized to accommodate vertex: 24650
Resized to accommodate vertex: 24651
Resized to accommodate vertex: 24652
Resized to accommodate vertex: 24653
Resized to accommodate vertex: 24654
Resized to accommodate vertex: 24655
Resized to accommodate vertex: 24656
Resized to accommodate vertex: 24657
Resized to accommodate vertex: 24658
Resized to accommodate vertex: 24659
Resized to accommodate vertex: 24660
Resized to accommodate vertex: 24661
Resized to accommodate vertex: 24662
Resized to accommodate vertex: 24663
Resized to accommodate vertex: 24664
Resized to accommodate vertex: 24665
Resized to accommodate vertex: 24666
Resized to accommodate vertex: 24667
Resized to accommodate vertex: 24668
Resized to accommodate vertex: 24669
Resized to accommodate vertex: 24670
Resized to accommodate vertex: 24671
Resized to accommodate vertex: 24672
Resized to accommodate vertex: 24673
Resized to accommodate vertex: 24674
Resized to accommodate vertex: 24675
Resized to accommodate vertex: 24676
Resized to accommodate vertex: 24677
Resized to accommodate vertex: 24678
Resized to accommodate vertex: 24679
Resized to accommodate vertex: 24680
Resized to accommodate vertex: 24681
Resized to accommodate vertex: 24682
Resized to accommodate vertex: 24683
Resized to accommodate vertex: 24684
Resized to accommodate vertex: 24685
Resized to accommodate vertex: 24686
Resized to accommodate vertex: 24687
Resized to accommodate vertex: 24688
Wrote 24628 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012904\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012904\segmentation_data_segments.bin
Processing: 00012905 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 28660 faces to array
Resized to accommodate vertex: 14324
Resized to accommodate vertex: 14325
Wrote 14324 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012905\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012905\segmentation_data_segments.bin
Processing: 00012908 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 57100 faces to array
Wrote 28546 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012908\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012908\segmentation_data_segments.bin
Processing: 00012909 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 88544 faces to array
Resized to accommodate vertex: 44270
Resized to accommodate vertex: 44271
Resized to accommodate vertex: 44272
Resized to accommodate vertex: 44273
Resized to accommodate vertex: 44274
Resized to accommodate vertex: 44275
Resized to accommodate vertex: 44276
Resized to accommodate vertex: 44277
Resized to accommodate vertex: 44278
Resized to accommodate vertex: 44279
Resized to accommodate vertex: 44280
Resized to accommodate vertex: 44281
Resized to accommodate vertex: 44282
Resized to accommodate vertex: 44283
Resized to accommodate vertex: 44284
Resized to accommodate vertex: 44285
Resized to accommodate vertex: 44286
Resized to accommodate vertex: 44287
Resized to accommodate vertex: 44288
Resized to accommodate vertex: 44289
Resized to accommodate vertex: 44290
Resized to accommodate vertex: 44291
Resized to accommodate vertex: 44292
Resized to accommodate vertex: 44293
Resized to accommodate vertex: 44294
Resized to accommodate vertex: 44295
Resized to accommodate vertex: 44296
Resized to accommodate vertex: 44297
Resized to accommodate vertex: 44298
Resized to accommodate vertex: 44299
Resized to accommodate vertex: 44300
Resized to accommodate vertex: 44301
Resized to accommodate vertex: 44302
Resized to accommodate vertex: 44303
Resized to accommodate vertex: 44304
Resized to accommodate vertex: 44305
Resized to accommodate vertex: 44306
Resized to accommodate vertex: 44307
Resized to accommodate vertex: 44308
Resized to accommodate vertex: 44309
Resized to accommodate vertex: 44310
Resized to accommodate vertex: 44311
Resized to accommodate vertex: 44312
Resized to accommodate vertex: 44313
Resized to accommodate vertex: 44314
