Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance002_app_internal.log
Wrote 15956 faces to array
Wrote 7980 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011219\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011219\segmentation_data_segments.bin
Processing: 00011220 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00011220.bin is odd sized --> skippedProcessing: 00011222 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 51158 faces to array
Resized to accommodate vertex: 25575
Resized to accommodate vertex: 25576
Resized to accommodate vertex: 25577
Resized to accommodate vertex: 25578
Wrote 25575 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011222\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011222\segmentation_data_segments.bin
Processing: 00011223 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 31212 faces to array
Wrote 15588 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011223\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011223\segmentation_data_segments.bin
Processing: 00011224 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 33094 faces to array
Wrote 16525 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011224\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011224\segmentation_data_segments.bin
Processing: 00011225 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 62282 faces to array
Wrote 31107 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011225\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011225\segmentation_data_segments.bin
Processing: 00011226 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 40074 faces to array
Wrote 20037 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011226\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011226\segmentation_data_segments.bin
Processing: 00011227 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 52128 faces to array
Wrote 26052 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011227\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011227\segmentation_data_segments.bin
Processing: 00011228 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 94842 faces to array
Wrote 47411 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011228\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011228\segmentation_data_segments.bin
Processing: 00011229 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 47874 faces to array
Wrote 23933 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011229\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011229\segmentation_data_segments.bin
Processing: 00011230 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 53144 faces to array
Resized to accommodate vertex: 26560
Resized to accommodate vertex: 26561
Resized to accommodate vertex: 26562
Resized to accommodate vertex: 26563
Resized to accommodate vertex: 26564
Resized to accommodate vertex: 26565
Resized to accommodate vertex: 26566
Resized to accommodate vertex: 26567
Resized to accommodate vertex: 26568
Resized to accommodate vertex: 26569
Resized to accommodate vertex: 26570
Resized to accommodate vertex: 26571
Resized to accommodate vertex: 26572
Resized to accommodate vertex: 26573
Resized to accommodate vertex: 26574
Resized to accommodate vertex: 26575
Resized to accommodate vertex: 26576
Resized to accommodate vertex: 26577
Resized to accommodate vertex: 26578
Resized to accommodate vertex: 26579
Wrote 26560 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011230\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011230\segmentation_data_segments.bin
Processing: 00011231 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 60564 faces to array
Resized to accommodate vertex: 30274
Resized to accommodate vertex: 30275
Resized to accommodate vertex: 30276
Resized to accommodate vertex: 30277
Resized to accommodate vertex: 30278
Resized to accommodate vertex: 30279
Resized to accommodate vertex: 30280
Resized to accommodate vertex: 30281
Resized to accommodate vertex: 30282
Resized to accommodate vertex: 30283
Resized to accommodate vertex: 30284
Resized to accommodate vertex: 30285
Resized to accommodate vertex: 30286
Resized to accommodate vertex: 30287
Resized to accommodate vertex: 30290
Resized to accommodate vertex: 30291
Resized to accommodate vertex: 30292
Resized to accommodate vertex: 30293
Resized to accommodate vertex: 30294
Resized to accommodate vertex: 30295
Resized to accommodate vertex: 30296
Resized to accommodate vertex: 30297
Resized to accommodate vertex: 30298
Resized to accommodate vertex: 30299
Resized to accommodate vertex: 30300
Resized to accommodate vertex: 30301
Resized to accommodate vertex: 30302
Resized to accommodate vertex: 30303
Resized to accommodate vertex: 30304
Resized to accommodate vertex: 30305
Resized to accommodate vertex: 30306
Resized to accommodate vertex: 30307
Resized to accommodate vertex: 30308
Resized to accommodate vertex: 30309
Resized to accommodate vertex: 30310
Resized to accommodate vertex: 30311
Wrote 30274 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011231\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011231\segmentation_data_segments.bin
Processing: 00011232 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 42984 faces to array
Resized to accommodate vertex: 21484
Resized to accommodate vertex: 21485
Resized to accommodate vertex: 21486
Resized to accommodate vertex: 21487
Resized to accommodate vertex: 21488
Resized to accommodate vertex: 21489
Resized to accommodate vertex: 21490
Resized to accommodate vertex: 21491
Resized to accommodate vertex: 21492
Resized to accommodate vertex: 21493
Resized to accommodate vertex: 21494
Resized to accommodate vertex: 21495
Resized to accommodate vertex: 21496
Resized to accommodate vertex: 21497
Resized to accommodate vertex: 21498
Resized to accommodate vertex: 21499
Resized to accommodate vertex: 21500
Resized to accommodate vertex: 21501
Resized to accommodate vertex: 21502
Resized to accommodate vertex: 21503
Resized to accommodate vertex: 21504
Resized to accommodate vertex: 21505
Resized to accommodate vertex: 21506
Resized to accommodate vertex: 21507
Resized to accommodate vertex: 21508
Resized to accommodate vertex: 21509
Resized to accommodate vertex: 21510
Resized to accommodate vertex: 21511
Wrote 21484 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011232\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011232\segmentation_data_segments.bin
Processing: 00011234 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 55124 faces to array
Resized to accommodate vertex: 27564
Resized to accommodate vertex: 27565
Resized to accommodate vertex: 27566
Resized to accommodate vertex: 27567
Resized to accommodate vertex: 27568
Resized to accommodate vertex: 27569
Resized to accommodate vertex: 27570
Resized to accommodate vertex: 27571
Wrote 27564 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011234\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011234\segmentation_data_segments.bin
Processing: 00011235 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 55506 faces to array
Wrote 27761 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011235\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011235\segmentation_data_segments.bin
Processing: 00011236 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 98802 faces to array
Wrote 49403 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011236\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011236\segmentation_data_segments.bin
Processing: 00011237 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 64776 faces to array
Wrote 32382 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011237\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011237\segmentation_data_segments.bin
Processing: 00011238 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 104300 faces to array
Resized to accommodate vertex: 52116
Wrote 52116 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011238\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011238\segmentation_data_segments.bin
Processing: 00011239 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 27098 faces to array
Resized to accommodate vertex: 13557
Resized to accommodate vertex: 13558
Resized to accommodate vertex: 13559
Resized to accommodate vertex: 13560
Resized to accommodate vertex: 13561
Resized to accommodate vertex: 13562
Resized to accommodate vertex: 13563
Resized to accommodate vertex: 13564
Resized to accommodate vertex: 13565
Resized to accommodate vertex: 13566
Resized to accommodate vertex: 13567
Resized to accommodate vertex: 13568
Resized to accommodate vertex: 13569
Resized to accommodate vertex: 13570
Resized to accommodate vertex: 13571
Resized to accommodate vertex: 13572
Wrote 13557 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011239\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011239\segmentation_data_segments.bin
Processing: 00011240 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 44504 faces to array
Wrote 22252 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011240\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011240\segmentation_data_segments.bin
Processing: 00011241 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 47112 faces to array
Wrote 23556 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011241\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011241\segmentation_data_segments.bin
Processing: 00011242 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 17898 faces to array
Wrote 8923 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011242\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011242\segmentation_data_segments.bin
Processing: 00011243 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 41418 faces to array
Wrote 20705 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011243\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011243\segmentation_data_segments.bin
Processing: 00011244 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 28614 faces to array
Wrote 14299 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011244\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011244\segmentation_data_segments.bin
Processing: 00011245 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00011245.bin is odd sized --> skippedProcessing: 00011246 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 3134 faces to array
Wrote 1569 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011246\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011246\segmentation_data_segments.bin
Processing: 00011247 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 6126 faces to array
Wrote 3065 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011247\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011247\segmentation_data_segments.bin
Processing: 00011248 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 22540 faces to array
Wrote 11262 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011248\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011248\segmentation_data_segments.bin
Processing: 00011249 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 165440 faces to array
Wrote 83206 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011249\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011249\segmentation_data_segments.bin
Processing: 00011250 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 101676 faces to array
Resized to accommodate vertex: 50842
Resized to accommodate vertex: 50843
Resized to accommodate vertex: 50844
Resized to accommodate vertex: 50845
Resized to accommodate vertex: 50846
Resized to accommodate vertex: 50847
Wrote 50842 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011250\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011250\segmentation_data_segments.bin
Processing: 00011251 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00011251.bin is odd sized --> skippedProcessing: 00011252 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 66984 faces to array
Wrote 33494 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011252\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011252\segmentation_data_segments.bin
Processing: 00011253 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 194220 faces to array
Resized to accommodate vertex: 97002
Resized to accommodate vertex: 97003
Resized to accommodate vertex: 97004
Resized to accommodate vertex: 97005
Resized to accommodate vertex: 97006
Resized to accommodate vertex: 97007
Resized to accommodate vertex: 97008
Resized to accommodate vertex: 97009
Resized to accommodate vertex: 97010
Resized to accommodate vertex: 97011
Resized to accommodate vertex: 97012
Resized to accommodate vertex: 97013
Resized to accommodate vertex: 97014
Resized to accommodate vertex: 97015
Resized to accommodate vertex: 97016
Resized to accommodate vertex: 97017
Resized to accommodate vertex: 97018
Resized to accommodate vertex: 97019
Resized to accommodate vertex: 97020
Resized to accommodate vertex: 97021
Resized to accommodate vertex: 97022
Resized to accommodate vertex: 97023
Resized to accommodate vertex: 97024
Resized to accommodate vertex: 97025
Resized to accommodate vertex: 97026
Resized to accommodate vertex: 97027
Resized to accommodate vertex: 97028
Resized to accommodate vertex: 97029
Resized to accommodate vertex: 97030
Resized to accommodate vertex: 97031
Resized to accommodate vertex: 97032
Resized to accommodate vertex: 97033
Resized to accommodate vertex: 97034
Resized to accommodate vertex: 97035
Resized to accommodate vertex: 97036
Resized to accommodate vertex: 97037
Resized to accommodate vertex: 97038
Resized to accommodate vertex: 97039
Resized to accommodate vertex: 97040
Resized to accommodate vertex: 97041
Resized to accommodate vertex: 97042
Resized to accommodate vertex: 97043
Resized to accommodate vertex: 97044
Resized to accommodate vertex: 97045
Resized to accommodate vertex: 97046
Resized to accommodate vertex: 97047
Resized to accommodate vertex: 97048
Resized to accommodate vertex: 97049
Resized to accommodate vertex: 97050
Resized to accommodate vertex: 97051
Resized to accommodate vertex: 97052
Resized to accommodate vertex: 97053
Resized to accommodate vertex: 97054
Resized to accommodate vertex: 97055
Resized to accommodate vertex: 97056
Resized to accommodate vertex: 97057
Resized to accommodate vertex: 97058
Resized to accommodate vertex: 97059
Resized to accommodate vertex: 97060
Resized to accommodate vertex: 97061
Resized to accommodate vertex: 97062
Resized to accommodate vertex: 97063
Resized to accommodate vertex: 97064
Resized to accommodate vertex: 97065
Resized to accommodate vertex: 97066
Resized to accommodate vertex: 97067
Resized to accommodate vertex: 97068
Resized to accommodate vertex: 97069
Resized to accommodate vertex: 97070
Resized to accommodate vertex: 97071
Resized to accommodate vertex: 97072
Resized to accommodate vertex: 97073
Resized to accommodate vertex: 97074
Resized to accommodate vertex: 97075
Resized to accommodate vertex: 97076
Resized to accommodate vertex: 97077
Resized to accommodate vertex: 97078
Resized to accommodate vertex: 97079
Resized to accommodate vertex: 97080
Resized to accommodate vertex: 97081
Resized to accommodate vertex: 97082
Resized to accommodate vertex: 97083
Resized to accommodate vertex: 97084
Resized to accommodate vertex: 97085
Resized to accommodate vertex: 97086
Resized to accommodate vertex: 97087
Resized to accommodate vertex: 97088
Resized to accommodate vertex: 97089
Resized to accommodate vertex: 97090
Resized to accommodate vertex: 97091
Resized to accommodate vertex: 97092
Resized to accommodate vertex: 97093
Resized to accommodate vertex: 97094
Resized to accommodate vertex: 97095
Resized to accommodate vertex: 97096
Resized to accommodate vertex: 97097
Resized to accommodate vertex: 97098
Resized to accommodate vertex: 97099
Resized to accommodate vertex: 97100
Resized to accommodate vertex: 97101
Resized to accommodate vertex: 97102
Resized to accommodate vertex: 97103
Resized to accommodate vertex: 97104
Resized to accommodate vertex: 97105
Resized to accommodate vertex: 97106
Resized to accommodate vertex: 97107
Resized to accommodate vertex: 97108
Resized to accommodate vertex: 97109
Resized to accommodate vertex: 97110
Resized to accommodate vertex: 97111
Resized to accommodate vertex: 97112
Resized to accommodate vertex: 97113
Resized to accommodate vertex: 97114
Resized to accommodate vertex: 97115
Resized to accommodate vertex: 97116
Resized to accommodate vertex: 97117
Resized to accommodate vertex: 97118
Resized to accommodate vertex: 97119
Resized to accommodate vertex: 97120
Resized to accommodate vertex: 97121
Resized to accommodate vertex: 97122
Resized to accommodate vertex: 97123
Resized to accommodate vertex: 97124
Resized to accommodate vertex: 97125
Resized to accommodate vertex: 97126
